,Name,Address,Website,Phone Number,Rating,Email ID,Email Text,Status
0,Jondal Vishwas Iron Steel Company,"B/15, Kalpatra Plaza, 224, Bhawani Peth, Bhawani Peth, Pune, Maharashtra 411002",NA,020 2638 6369,,[email],Hello from Mohit.,Success
1,Mukesh Steel Company,"Sr.No. 267, Rasta Peth, Pune, Maharashtra 411011",NA,NA,,[email],Hello from Mohit.,Success
2,Ritesh Steel Company,"no 13b, 13/B, Parvati Industrial Estate Rd, Adinath Society, Parvati Industrial Estate, Parvati Paytha, Pune, Maharashtra 411009",NA,020 2633 6306,"5.0
(4)",[email],Hello from Mohit.,Success
3,Union Steel Industries,"MEERA LOGISTICS, Maharashtra Vidhyut Department Quarters, next to Abhay CNG Pump, Hadapsar, Phursungi, Pune, Maharashtra 412308",unionsteel.in,020 2687 2037,"4.8
(6)",[email],Hello from Mohit.,Success
4,Bhuleshwar Steel & Alloys Pvt. Ltd.,"233, Pune - Solapur Rd, Vaiduwadi, Suryalok Nagari, Pune Cantonment, Pune, Maharashtra 411001",bhuleshwarsteel.com,020 2615 5999,,[email],Hello from Mohit.,Success
5,Om Steel Industries,"203, Decision Tower, 2nd Floor, Pune - Satara Rd, Pune, Maharashtra 411037",omsteel.com,093254 04015,"4.6
(21)",[email],Hello from Mohit.,Success
6,Ashapura Steel Industries,"2nd Floor, 203 Decision Tower, Pune - Satara Rd, Pune, Maharashtra 411037",NA,093254 04015,"3.0
(1)",[email],Hello from Mohit.,Success
